sexe;usage_vehicule;type_vehicule;points_perdus;type_conduite;_ID_client;_conduite_accompagnee;_enfants;_intervalle_age_vehicule;_intervalle_tarifs;_intervalle_age_client
F;Commercial;Panel Truck;0;z_Highly Rural/ Rural;1144;oui;oui;;[200-299];[78-87]
M;Private;Sports Car;2;Highly Urban/ Urban;1145;non;oui;[0-9];[200-299];[68-77]
M;Private;Minivan;3;Highly Urban/ Urban;1146;non;non;[20-29];[200-299];[48-57]
M;Private;z_SUV;7;Highly Urban/ Urban;1147;non;oui;[0-9];[200-299];[68-77]
F;Private;z_SUV;0;z_Highly Rural/ Rural;1148;non;non;[0-9];[200-299];[78-87]
F;Private;Minivan;0;Highly Urban/ Urban;1149;non;non;[0-9];[500-599];/!\ MINEUR !
M;Commercial;Minivan;7;Highly Urban/ Urban;1150;non;non;[10-19];[200-299];[68-77]
M;Commercial;Pickup;3;Highly Urban/ Urban;1151;oui;oui;[0-9];[200-299];[58-67]
M;Commercial;Panel Truck;5;Highly Urban/ Urban;1152;non;non;[20-29];[300-399];[58-67]
M;Private;z_SUV;1;z_Highly Rural/ Rural;1153;non;non;[0-9];[300-399];[78-87]
F;Private;Minivan;2;Highly Urban/ Urban;1154;non;non;[20-29];[200-299];[58-67]
M;Private;Minivan;2;z_Highly Rural/ Rural;1155;non;non;[0-9];[200-299];/!\ MINEUR !
F;Private;Minivan;3;Highly Urban/ Urban;1156;non;non;[0-9];[300-399];[58-67]
F;Commercial;Van;6;Highly Urban/ Urban;1157;non;non;[0-9];[400-499];[68-77]
M;Private;Minivan;0;z_Highly Rural/ Rural;1158;oui;non;[0-9];[300-399];[88-100]
